55.937816418654847,-3.225245596860630,122.957939147949219 
0.044243683799206,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079665105702525,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190479969797153 
-0.02197,0.01181,-0.93962,0.34130 
-0.01500,0.04584,0.04131 
-0.27807,1.07387,1.12320 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
