55.939143588075368,-3.225040120574386,119.011276245117188 
0.046397678012711,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087718467311792,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190449794917313 
-0.02031,0.02622,-0.12161,0.99202 
0.01747,0.01974,-0.00214 
-0.00525,0.42326,0.68562 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
