55.939130351945224,-3.226734212820806,116.694396972656250 
0.075559403225927,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110994601343806,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190469512369877 
-0.00821,-0.00090,-0.17515,0.98451 
0.01765,-0.00147,0.04214 
1.35232,0.00958,0.10944 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
