55.939816654218546,-3.220349465033053,133.324127197265625 
0.043126359852615,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094283777477174,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198283846963395 
0.00555,-0.01432,-0.91339,0.40679 
-0.01123,-0.00402,0.11477 
-0.02504,-0.01088,0.02617 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
