55.939853822515836,-3.220850705229095,131.675750732421875 
0.035652960321841,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071948799058682,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176423772039166 
-0.01321,-0.01299,-0.07159,0.99726 
0.00917,0.02469,-0.04061 
-2.13260,0.47078,0.13646 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
