55.939131581256667,-3.226773888217600,116.402633666992188 
0.085645321598130,0.000000000000000,0.000000000000000 
 0.000000000000000,0.226914357025763,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237922122737978 
-0.02207,-0.00570,0.00152,0.99974 
-0.00136,-0.00130,0.00105 
0.01266,-0.00804,-0.00307 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
