55.937766246242276,-3.225350076399450,122.302253723144531 
0.045883474242289,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080677098599069,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191837807091147 
-0.02387,0.01711,-0.94304,0.33139 
0.02380,0.01407,0.00554 
-0.49553,0.23341,0.16555 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
