55.939127348917907,-3.226692702111723,116.123771667480469 
0.077785158719109,0.000000000000000,0.000000000000000 
 0.000000000000000,0.104936723877817,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196139689186951 
-0.00828,-0.00777,-0.12397,0.99222 
0.00118,-0.00087,0.00028 
0.01362,0.03546,-0.04017 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
