55.939127941349327,-3.226772339730130,116.852806091308594 
0.084556635352130,0.000000000000000,0.000000000000000 
 0.000000000000000,0.234599855193451,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237926309342321 
-0.02175,-0.00701,0.00740,0.99971 
-0.00134,0.00106,-0.02708 
-0.06285,-0.00614,-0.00483 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
