55.939879321763073,-3.221662034382085,132.947509765625000 
0.040957954532761,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088032340603949,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184025394004267 
-0.01854,0.00428,-0.99917,-0.03591 
0.01187,0.01986,-0.05804 
-0.31154,-0.69932,1.23904 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
