55.939130829443343,-3.226773365336105,116.495323181152344 
0.085301525845072,0.000000000000000,0.000000000000000 
 0.000000000000000,0.229152132160507,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237485784174684 
-0.02204,-0.00564,0.00142,0.99974 
0.00095,0.00123,0.00021 
0.01304,0.00162,0.00754 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
