55.939097213796877,-3.224085667922457,123.386375427246094 
0.041820008118860,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086642307443584,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190736448657290 
-0.00433,0.02319,-0.06242,0.99777 
-0.03401,0.05510,-0.05615 
0.14512,0.47665,0.44427 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
