55.939129529037764,-3.226737957126123,116.936790466308594 
0.076497950381630,0.000000000000000,0.000000000000000 
 0.000000000000000,0.116386972975736,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193181263519748 
-0.00992,-0.00325,-0.16457,0.98631 
0.00086,0.00001,0.00101 
-0.00124,0.01727,-0.00224 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
