55.939882971967720,-3.221512740983551,131.409347534179688 
0.037421606822235,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072476709631829,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178974190783600 
-0.00563,-0.00527,-0.08472,0.99638 
0.03217,0.03809,0.07403 
-0.85471,0.93163,-1.21835 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
