55.939879351717707,-3.221795138906195,131.095870971679688 
0.038515106150127,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075538269128629,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180404942344069 
0.00872,-0.00992,-0.02511,0.99960 
-0.01260,0.01266,0.05844 
0.14150,0.43119,-0.24371 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
