55.939216024287660,-3.226104229970225,116.661308288574219 
0.055553617257337,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090501310795933,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196345247575781 
-0.01598,-0.00505,-0.05267,0.99847 
0.01237,-0.02962,0.11887 
0.91641,0.92105,-0.16968 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
