55.939819270349425,-3.220452807588838,133.483306884765625 
0.040376086344836,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098297396902702,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198365071953649 
-0.01353,-0.01122,-0.99876,-0.04652 
0.06445,0.01631,0.26521 
0.92044,0.58292,-0.15548 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
