55.937696696949480,-3.225497742017608,122.152549743652344 
0.047548819134647,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083352929559376,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194963890424390 
-0.02154,0.01149,-0.94206,0.33454 
0.01113,0.00271,0.00262 
-0.55452,0.10078,-0.12910 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
