55.939132697580106,-3.226774622598024,116.293510437011719 
0.086054456323868,0.000000000000000,0.000000000000000 
 0.000000000000000,0.224642132961609,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238405220630505 
-0.02214,-0.00581,0.00122,0.99974 
0.00031,-0.00016,0.00073 
0.01540,0.01535,0.04328 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
