55.937858204640868,-3.225165094345873,123.805168151855469 
0.044339069162476,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080651841116159,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195725229992846 
-0.02108,0.00268,-0.93313,0.35892 
0.02337,0.00747,0.04441 
-0.30502,0.67673,0.21122 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
