55.939118143964450,-3.226739649037454,117.522636413574219 
0.077595680607993,0.000000000000000,0.000000000000000 
 0.000000000000000,0.187531869440338,0.000000000000000 
 0.000000000000000,0.000000000000000,0.213377128480873 
-0.01186,-0.00320,-0.16545,0.98614 
0.00116,-0.00096,0.00103 
0.02624,-0.01511,-0.03470 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
