55.939113440957478,-3.226742038648336,117.526123046875000 
0.080523025189905,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233091242313321,0.000000000000000 
 0.000000000000000,0.000000000000000,0.231088722693617 
-0.01253,-0.00283,-0.16350,0.98646 
0.00067,-0.00239,0.01565 
-0.39718,-0.05927,-0.02689 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
