55.937971196455834,-3.224962227977435,123.754188537597656 
0.040825136020439,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078972081598438,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192507262531394 
-0.02036,0.01228,-0.91730,0.39749 
0.00926,-0.02224,0.02639 
-0.58040,0.18088,-0.63874 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
