55.939125928325566,-3.226736878980231,117.228019714355469 
0.074964392185425,0.000000000000000,0.000000000000000 
 0.000000000000000,0.126758073398324,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195019926028594 
-0.01060,-0.00337,-0.16339,0.98650 
-0.00053,0.00083,0.00099 
-0.00104,0.00881,0.01441 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
