55.937856014989705,-3.225169409028088,123.800033569335938 
0.044945982841426,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081265347864829,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196331540333824 
-0.02091,0.00270,-0.93352,0.35791 
0.00413,0.00530,0.04313 
-0.16866,0.30517,0.21695 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
