55.939121346109992,-3.226737138956925,117.504089355468750 
0.077125901256100,0.000000000000000,0.000000000000000 
 0.000000000000000,0.154034059405777,0.000000000000000 
 0.000000000000000,0.000000000000000,0.204071690256033 
-0.01101,-0.00336,-0.16510,0.98621 
0.00095,-0.00002,0.00098 
0.00133,0.00830,0.02445 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
