55.938691678149702,-3.223937793174254,124.484992980957031 
0.043233130657143,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075528489465563,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187169956828374 
-0.03245,0.00319,-0.92508,0.37838 
-0.01482,-0.00489,0.00613 
-0.22269,0.05632,0.20152 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
