55.939492782588118,-3.222915746775908,127.939476013183594 
0.038810936251949,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081644786098289,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184388375736777 
-0.01100,0.00518,0.35273,0.93564 
0.00870,0.00899,0.01811 
-0.16223,0.32508,-0.23277 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
