55.939189617925223,-3.226403893245160,116.399612426757812 
0.063573565399019,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093347495363961,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196815756463881 
-0.00997,-0.01040,0.09584,0.99529 
-0.00371,-0.00394,0.04500 
1.02916,0.26675,0.34642 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
