55.939862434054305,-3.221972595629415,132.500885009765625 
0.039293608070384,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084523326124875,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180404815761400 
-0.01492,0.01316,-0.99913,0.03669 
-0.02976,0.00447,-0.08535 
-0.49798,-0.89449,-0.12862 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
