55.939127122024956,-3.226692038834941,116.184745788574219 
0.077270709767507,0.000000000000000,0.000000000000000 
 0.000000000000000,0.105553446017495,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195009344710756 
-0.00814,-0.00775,-0.12389,0.99223 
-0.00065,-0.00054,0.00037 
0.00689,0.04350,0.02263 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
