55.939852228025600,-3.220811413876179,133.790695190429688 
0.041153315286127,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095489537078465,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191746497726118 
-0.01276,-0.00848,-0.99612,-0.08661 
0.01925,-0.00738,-0.02177 
1.93535,-0.10721,0.08546 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
