55.939120760429923,-3.226758225135375,117.297172546386719 
0.084598931233203,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241932154623342,0.000000000000000 
 0.000000000000000,0.000000000000000,0.240375678852857 
-0.01866,-0.00255,-0.08456,0.99624 
0.00189,-0.00161,0.00082 
0.00649,-0.01270,-0.01727 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
