55.939772038212460,-3.220326004824422,133.433502197265625 
0.036774282117096,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073963743848836,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184402708942688 
-0.00375,0.01966,-0.62303,0.78194 
0.02192,-0.03121,0.16653 
-0.92254,0.38323,0.00771 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
