55.939131810083744,-3.226774082158578,116.383636474609375 
0.085730868094490,0.000000000000000,0.000000000000000 
 0.000000000000000,0.226462480676005,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237526073852323 
-0.02212,-0.00580,0.00127,0.99974 
0.00085,-0.00021,0.00107 
0.01785,0.02748,0.04163 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
