55.939126055944570,-3.226697716936243,116.524665832519531 
0.075957290859706,0.000000000000000,0.000000000000000 
 0.000000000000000,0.109049804290407,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191509998488616 
-0.00702,-0.00925,-0.15479,0.98788 
0.00767,-0.00131,-0.08575 
-1.15726,-0.07567,0.20227 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
