55.939783819004305,-3.220330606166738,133.319946289062500 
0.035623271390810,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072194294734481,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182795348076784 
-0.00192,0.02530,-0.57978,0.81438 
-0.10304,-0.04197,0.19790 
-1.34583,0.11307,-0.47108 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
