55.939719673658018,-3.222492946569124,130.525329589843750 
0.035598953351439,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078499917946463,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174753112194495 
-0.03152,-0.00987,-0.94657,0.32079 
-0.02594,-0.01047,-0.16554 
0.10353,-1.56147,0.08532 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
