55.939109245314768,-3.224544124510546,120.936782836914062 
0.044685916303596,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087869715216303,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190767817742384 
-0.00947,0.02350,-0.11225,0.99336 
-0.03287,0.02959,-0.02170 
-0.49307,-0.47416,0.42035 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
