55.939200265586173,-3.225816603292471,117.170204162597656 
0.052382399740987,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088297830812757,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194311481066226 
-0.00863,0.00288,-0.11491,0.99333 
-0.01086,0.00763,0.02904 
-0.27839,-0.37752,0.62066 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
