55.939115066678518,-3.226741825293888,117.492294311523438 
0.079672895134323,0.000000000000000,0.000000000000000 
 0.000000000000000,0.220982788545715,0.000000000000000 
 0.000000000000000,0.000000000000000,0.226673534849206 
-0.01267,-0.00338,-0.16543,0.98613 
-0.00451,0.00534,0.00073 
0.11798,-0.05970,0.02716 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
