55.939716893009347,-3.222553132004304,129.609695434570312 
0.042071456335737,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082302828392508,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187301982951063 
-0.00448,0.01071,0.31652,0.94851 
0.01610,0.00679,0.10085 
-0.40901,1.08198,0.05433 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
