55.939802599012445,-3.220349565294584,133.331970214843750 
0.044021088015047,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091982353261749,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197011747551187 
0.01859,-0.00915,-0.86157,0.50721 
0.03312,-0.00655,0.16951 
0.00586,-0.20057,-0.10198 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
