55.939185511212202,-3.225603773413311,117.457962036132812 
0.046626105944392,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085443619990571,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190581567455461 
-0.00909,0.01684,-0.12763,0.99164 
0.03809,0.03285,0.00457 
0.14557,0.06274,0.24683 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
