55.939120732375727,-3.226758170118684,117.320594787597656 
0.084957448605238,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241884222888801,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239094528326761 
-0.01875,-0.00260,-0.08452,0.99624 
-0.00311,-0.00026,0.00121 
0.01570,0.02337,0.00259 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
