55.939122453566014,-3.226736957945697,117.460929870605469 
0.076297172175718,0.000000000000000,0.000000000000000 
 0.000000000000000,0.146788698929075,0.000000000000000 
 0.000000000000000,0.000000000000000,0.202282466927816 
-0.01093,-0.00340,-0.16455,0.98630 
0.00136,-0.00034,0.00021 
0.03231,0.00901,-0.04830 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
