55.939807812666764,-3.220349761903922,133.283477783203125 
0.044020881670058,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092877754862998,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197283810334795 
0.01269,-0.01338,-0.88282,0.46934 
-0.00578,-0.00927,0.15405 
0.05860,-0.16476,0.04816 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
