55.939133079708519,-3.226774832961245,116.271736145019531 
0.086219839335300,0.000000000000000,0.000000000000000 
 0.000000000000000,0.223774891079277,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238345068493008 
-0.02214,-0.00597,0.00099,0.99974 
-0.00112,0.00070,0.00080 
0.01723,0.00721,0.02486 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
