55.939139392265758,-3.226781712936471,115.601333618164062 
0.091240518525461,0.000000000000000,0.000000000000000 
 0.000000000000000,0.203384257564810,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234967540739889 
-0.02315,-0.00599,0.00269,0.99971 
0.00093,0.00062,0.00055 
0.00371,-0.01092,-0.01151 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
