55.939122805116597,-3.226736911470508,117.429550170898438 
0.075952247778005,0.000000000000000,0.000000000000000 
 0.000000000000000,0.143806210284297,0.000000000000000 
 0.000000000000000,0.000000000000000,0.201716818760723 
-0.01085,-0.00340,-0.16423,0.98636 
-0.00025,-0.00035,0.00030 
0.00365,-0.00384,-0.03537 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
