55.939129471029467,-3.226737904289435,116.946548461914062 
0.076534536322072,0.000000000000000,0.000000000000000 
 0.000000000000000,0.116495157008644,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193921977669905 
-0.00994,-0.00325,-0.16454,0.98631 
-0.00048,-0.00014,0.00087 
0.00789,0.02675,-0.04679 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
