55.939136579539614,-3.226777688222924,115.857551574707031 
0.088136977529992,0.000000000000000,0.000000000000000 
 0.000000000000000,0.215135913581656,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236194321257713 
-0.02259,-0.00574,0.00150,0.99973 
-0.00019,-0.00006,0.00048 
0.00377,-0.00032,0.02803 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
