55.939129092226914,-3.226772293557641,116.717864990234375 
0.084864388279947,0.000000000000000,0.000000000000000 
 0.000000000000000,0.232237669622536,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237811539945413 
-0.02200,-0.00581,0.00134,0.99974 
0.00028,-0.00057,0.00111 
0.01153,0.03693,-0.01182 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
