55.939828209115682,-3.220381343111489,132.540847778320312 
0.034806464684962,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069917338923475,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179758431886739 
-0.02092,0.00784,-0.31017,0.95042 
-0.00170,0.01390,0.28030 
-0.95719,0.81727,-0.01561 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
