55.939139508559300,-3.226781224103826,115.589447021484375 
0.090797416165490,0.000000000000000,0.000000000000000 
 0.000000000000000,0.205083284257946,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233870997480100 
-0.02312,-0.00629,0.00244,0.99971 
-0.00077,-0.00016,0.00128 
0.01785,-0.02388,-0.00185 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
