55.939817840195850,-3.220358783120352,132.720809936523438 
0.035280713880938,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070157452466732,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181065649592259 
-0.01981,0.01188,-0.38119,0.92421 
0.01347,-0.01767,0.34556 
-0.80272,1.31570,0.04397 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
