55.939110116266519,-3.223821591451766,124.628265380859375 
0.039334180117835,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086948398383413,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188627237688110 
-0.02069,0.02123,0.00437,0.99955 
0.02544,-0.02589,-0.07031 
0.67387,-0.37198,-0.13348 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
