55.939825261208284,-3.220500387747157,133.539245605468750 
0.040251575450378,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098330140121953,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198118926490282 
-0.01720,-0.01233,-0.99515,-0.09605 
-0.00592,-0.00649,0.04675 
1.20472,-0.18926,0.18855 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
