55.938851126246725,-3.223721470331549,125.219589233398438 
0.039464126488747,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073354525748584,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182136984142304 
-0.02863,-0.00263,-0.92436,0.38043 
-0.01716,0.01137,-0.01978 
0.79335,-0.53146,0.00782 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
