55.939853777997236,-3.220834359499200,131.674697875976562 
0.035601764911091,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071943043523754,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176995748418848 
-0.01178,-0.01152,-0.06919,0.99747 
0.04067,0.01702,-0.03790 
-2.42302,-0.45758,-0.41602 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
