55.937904429069015,-3.225079178732926,123.905403137207031 
0.041060474258387,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078119337995092,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191546178841798 
-0.02237,0.00677,-0.92564,0.37769 
0.00837,-0.01115,0.03462 
-0.26094,0.28283,0.19515 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
