55.938657347373564,-3.223984941037708,124.318862915039062 
0.042927945978882,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075852668907842,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187599218372122 
-0.03073,0.00330,-0.92550,0.37749 
0.00777,0.01585,-0.00090 
-0.23801,0.03997,-0.10675 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
