55.939558015693784,-3.222733801204414,129.159072875976562 
0.034724985155336,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076240135215003,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174400990875089 
-0.03181,-0.01160,-0.91975,0.39103 
0.00271,-0.00320,-0.03156 
-0.12860,-0.12501,-0.22669 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
