55.939118865957845,-3.226738808350043,117.548263549804688 
0.078347755174324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.178293806313939,0.000000000000000 
 0.000000000000000,0.000000000000000,0.211712354693191 
-0.01156,-0.00323,-0.16575,0.98610 
-0.00016,-0.00008,0.00051 
0.01887,-0.00314,0.04284 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
